NAME_ID s	iID i	N.X d	N.Y d	N.Z d	D.X d	D.Y d	D.Z d	S.X d	S.Y d	S.Z d	NC.X d	NC.Y d	NC.Z d	DC.X d	DC.Y d	DC.Z d	SC.X d	SC.Y d	SC.Z d	LPITCH  d	LPITCHSENSE s	PITCHANGLE  d	MISFIT d	LINEATION s	OFFSET s	DEPTH d	GC s	COLOR s	LOC s	LOCX d	LOCY d	FORMATION s	DATATYPE s	DIPDIR d	DIP d	LDIR d	LDIP d	corr.DIPDIR d	corr.DIP d	corrL.DIPDIR d	corrL.DIP d	PALEON d	COMMENT s	DATAGROUP s	PSCOLOR s	DASHED s	ptnP.X d	ptnP.Y d	ptnP.Z d	ptnT.X d	ptnT.Y d	ptnT.Z d	ptnN.X d	ptnN.Y d	ptnN.Z d	avD.X d	avD.Y d	avD.Z d	avS0D.X d	avS0D.Y d	avS0D.Z d	avS0N.X d	avS0N.Y d	avS0N.Z d	avS0d.DIPDIR d	avS0d.DIP d	avd.DIPDIR d	avd.DIP d	avS0offset s	TRAJECTORY.X d	TRAJECTORY.Y d	TRAJECTORY.Z d	fold_great_circle_N.X d	fold_great_circle_N.Y d	fold_great_circle_N.Z d	SHEAR_S.X d	SHEAR_S.Y d	SHEAR_S.Z d	NORMAL_S.X d	NORMAL_S.Y d	NORMAL_S.Z d	UPSILON.X d	UPSILON.Y d	UPSILON.Z d	lambda d	ANG d	RUP d
ANG_027	26	-0.63516709	0.77116998	0.04312345	-0.02741610	0.03328648	-0.99906975	-0.77188803	-0.63575850	0.00000000	-0.48871838	-0.43410161	0.75677615	-0.56580244	-0.50257113	0.65367413	0.09657285	-0.10872323	-0.00000000	62.00000000	W	139.13471174	NAN	PITCH	SINISTRAL	NAN	XXA		ANG002	0.00000000	0.00000000		STRIAE	149.00000000	61.00000000	NAN	NAN	320.52373630	87.52844171	48.38707898	40.81919147	30.00000000		STRIAE	0.00 0.00 0.00	   	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	-0.10345712	-0.99463381	-0.00044721	-0.00004627	-0.00044481	0.99999990	185.93828269	0.02562345	NAN	NAN	NORMAL	NAN	NAN	NAN	NAN	NAN	NAN	-11.54595320	-9.68905510	3.20704833	-5.03439704	6.11236942	0.34180075	11.05595392	9.25381574	-2.64094993	0.86602540	28.84214182	24807.79874261
ANG_028	27	-0.91432696	-0.16281584	0.37080618	-0.36506335	-0.06500748	-0.92871028	0.17531392	-0.98451258	0.00000000	-0.01653058	0.28128647	0.95948145	-0.05628949	0.95782888	0.28177179	-0.83976045	-0.04935086	-0.00000000	74.00000000	E	17.66200040	NAN	PITCH	DEXTRAL	NAN	XXA		ANG002	0.00000000	0.00000000		STRIAE	340.00000000	58.00000000	NAN	NAN	259.90307314	68.23465505	176.63672203	16.36597894	30.00000000		STRIAE	0.00 0.00 0.00	   	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	-0.10345712	-0.99463381	-0.00044721	-0.00004627	-0.00044481	0.99999990	185.93828269	0.02562345	NAN	NAN	NORMAL	NAN	NAN	NAN	NAN	NAN	NAN	-4.35532449	14.92509379	-4.18587661	-5.74872604	-1.02368595	2.33140139	4.30657637	-14.09558965	4.42989813	0.86602540	33.91796256	27349.80336954
ANG_029	28	-0.69489911	0.70755944	0.12835443	-0.08993731	0.09157587	-0.99172836	-0.71346093	-0.70069501	0.00000000	-0.26319426	-0.28854100	0.92058290	-0.62039140	-0.68013777	0.39054721	0.51343432	-0.46833193	-0.00000000	81.00000000	W	156.80855780	NAN	PITCH	SINISTRAL	NAN	XXA		ANG002	0.00000000	0.00000000		STRIAE	153.00000000	67.00000000	NAN	NAN	315.51720860	82.62548867	42.36967880	22.98855280	30.00000000		STRIAE	0.00 0.00 0.00	   	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	-0.10345712	-0.99463381	-0.00044721	-0.00004627	-0.00044481	0.99999990	185.93828269	0.02562345	NAN	NAN	NORMAL	NAN	NAN	NAN	NAN	NAN	NAN	-9.10120604	-9.25796153	1.76182526	-7.51156638	7.64841918	1.38745724	8.56393133	8.66894494	-1.42360146	0.86602540	15.39823811	17380.34087671
ANG_030	29	0.57933868	-0.71869598	0.38450329	0.24130856	-0.29935424	-0.92312362	0.77854793	0.62758516	0.00000000	0.41068254	0.20435796	0.88858183	0.79553220	0.39586133	-0.45871813	-0.44549788	0.89528299	0.00000000	58.00000000	S	29.79640441	NAN	PITCH	SINISTRAL	NAN	XXA		ANG002	0.00000000	0.00000000		STRIAE	120.00000000	58.00000000	NAN	NAN	141.12781646	67.38709243	63.54480233	27.30442172	30.00000000		STRIAE	0.00 0.00 0.00	   	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	-0.10345712	-0.99463381	-0.00044721	-0.00004627	-0.00044481	0.99999990	185.93828269	0.02562345	NAN	NAN	NORMAL	NAN	NAN	NAN	NAN	NAN	NAN	13.61350396	8.48549586	-4.65103340	2.15381756	-2.67190863	1.42947463	-12.92455286	-8.14266989	4.25377184	0.86602540	12.23913825	29033.98832821
ANG_031	30	0.72368893	-0.59244071	0.35396093	0.27388913	-0.22421660	-0.93526021	0.63345014	0.77378351	0.00000000	0.01963110	0.02457140	0.99950531	0.62388166	0.78088574	0.03145050	-0.77972666	0.62295563	0.00000000	85.00000000	N	178.07292049	NAN	PITCH	SINISTRAL	NAN	XXA		ANG002	0.00000000	0.00000000		STRIAE	122.00000000	69.00000000	NAN	NAN	129.30512870	69.27022435	218.62279278	1.80227821	30.00000000		STRIAE	0.00 0.00 0.00	   	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	-0.10345712	-0.99463381	-0.00044721	-0.00004627	-0.00044481	0.99999990	185.93828269	0.02562345	NAN	NAN	NORMAL	NAN	NAN	NAN	NAN	NAN	NAN	9.41665870	8.06727747	-5.75020541	6.91834621	-5.66363499	3.38380783	-8.87636133	-7.39101058	5.77744234	0.86602540	28.65930064	19259.90474534
ANG_032	31	0.67793864	-0.70922997	0.19337024	0.13361502	-0.13978224	-0.98112586	0.72287359	0.69098030	0.00000000	0.14838600	0.13094544	0.98022186	0.73496664	0.64858225	-0.19790177	-0.66166883	0.74979621	0.00000000	84.00000000	S	11.63690610	NAN	PITCH	SINISTRAL	NAN	XXA		ANG002	0.00000000	0.00000000		STRIAE	133.00000000	63.00000000	NAN	NAN	136.29224187	78.85046686	48.57272847	11.41428728	30.00000000		STRIAE	0.00 0.00 0.00	   	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	-0.10345712	-0.99463381	-0.00044721	-0.00004627	-0.00044481	0.99999990	185.93828269	0.02562345	NAN	NAN	NORMAL	NAN	NAN	NAN	NAN	NAN	NAN	11.19488745	9.42166398	-4.69214021	5.57504861	-5.83237383	1.59018592	-10.55838767	-8.85997527	4.52075225	0.86602540	6.49681697	24296.73678724
ANG_033	32	0.67894420	-0.57370108	0.45815046	0.34994652	-0.29570132	-0.88887466	0.64542405	0.76382445	0.00000000	0.02783294	0.03451003	0.99901671	0.62716608	0.77762272	0.04433525	-0.77532808	0.62531542	-0.00000000	87.00000000	N	177.14101715	NAN	PITCH	SINISTRAL	NAN	XXA		ANG002	0.00000000	0.00000000		STRIAE	115.00000000	68.00000000	NAN	NAN	130.19747670	62.73217572	218.88677288	2.54105588	30.00000000		STRIAE	0.00 0.00 0.00	   	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	-0.10345712	-0.99463381	-0.00044721	-0.00004627	-0.00044481	0.99999990	185.93828269	0.02562345	NAN	NAN	NORMAL	NAN	NAN	NAN	NAN	NAN	NAN	10.39660182	7.64080050	-5.83907958	5.26060365	-4.44515764	3.54984692	-9.85346006	-6.96735948	5.87747504	0.86602540	30.49464119	20805.33493922
ANG_034	33	-0.40540010	0.90333930	0.14010305	-0.05736357	0.12782130	-0.99013693	-0.91233775	-0.40943842	0.00000000	-0.24880792	-0.12414364	0.96056389	-0.85951387	-0.42885766	0.27805939	0.37742587	-0.75643460	-0.00000000	85.00000000	E	163.69029835	NAN	PITCH	SINISTRAL	NAN	XXA		ANG002	0.00000000	0.00000000		STRIAE	161.00000000	48.00000000	NAN	NAN	335.83043780	81.94619053	63.48292598	16.14441687	30.00000000		STRIAE	0.00 0.00 0.00	   	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	-0.10345712	-0.99463381	-0.00044721	-0.00004627	-0.00044481	0.99999990	185.93828269	0.02562345	NAN	NAN	NORMAL	NAN	NAN	NAN	NAN	NAN	NAN	-14.75624975	-7.32857841	4.55384634	-0.02973998	0.06626860	0.01027790	14.01188891	6.95717679	-4.31303984	0.86602540	0.70138270	30407.61289439
ANG_035	34	-0.92894530	0.02831013	0.36913299	-0.36896169	0.01124432	-0.92937658	-0.03046142	-0.99953594	0.00000000	-0.00000659	0.07668326	0.99705550	-0.00008563	0.99705550	-0.07668326	-1.00000000	-0.00008588	-0.00000000	88.00000000	W	175.26712024	NAN	PITCH	DEXTRAL	NAN	XXA		ANG002	0.00000000	0.00000000		STRIAE	340.00000000	69.00000000	NAN	NAN	271.74558100	68.33784336	359.99507924	4.39794444	30.00000000		STRIAE	0.00 0.00 0.00	   	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	-0.10345712	-0.99463381	-0.00044721	-0.00004627	-0.00044481	0.99999990	185.93828269	0.02562345	NAN	NAN	NORMAL	NAN	NAN	NAN	NAN	NAN	NAN	-1.66655125	11.11754738	-5.04662068	-10.64885843	0.32452998	4.23151394	1.66647709	-10.25407199	4.98021103	0.86602540	21.41338856	15325.83682066
ANG_036	35	0.88452133	0.15802368	0.43891974	0.43207849	0.07719275	-0.89852627	-0.17586984	0.98441343	0.00000000	0.01476518	-0.21598126	0.97628586	0.06658667	-0.97401247	0.21648537	0.90415782	0.06181118	-0.00000000	80.00000000	N	13.94166207	NAN	PITCH	DEXTRAL	NAN	XXA		ANG002	0.00000000	0.00000000		STRIAE	287.00000000	68.00000000	NAN	NAN	79.87071834	63.96502337	356.08915863	12.50268544	30.00000000		STRIAE	0.00 0.00 0.00	   	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	-0.10345712	-0.99463381	-0.00044721	-0.00004627	-0.00044481	0.99999990	185.93828269	0.02562345	NAN	NAN	NORMAL	NAN	NAN	NAN	NAN	NAN	NAN	2.81763925	-10.45076460	-1.91559800	7.86062330	1.40433537	3.90062131	-2.75997351	9.60724505	2.10307983	0.86602540	25.12509734	12048.09415231
ANG_037	36	-0.69412673	0.02418583	0.71944640	-0.71901007	0.02505285	-0.69454797	-0.03482240	-0.99939352	0.00000000	-0.01567372	0.13913581	0.99014926	-0.11083975	0.98392587	-0.14001585	-0.99371469	-0.11194247	-0.00000000	72.00000000	W	168.36988447	NAN	PITCH	DEXTRAL	NAN	XXA		ANG002	0.00000000	0.00000000		STRIAE	6.00000000	70.00000000	NAN	NAN	271.99558017	43.99120689	353.57269740	8.04876345	30.00000000		STRIAE	0.00 0.00 0.00	   	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	-0.10345712	-0.99463381	-0.00044721	-0.00004627	-0.00044481	0.99999990	185.93828269	0.02562345	NAN	NAN	NORMAL	NAN	NAN	NAN	NAN	NAN	NAN	-4.58263398	10.81604245	-4.78496204	-4.14606507	0.14446356	4.29730112	4.48664394	-9.96393765	4.66370475	0.86602540	21.26831512	16299.77235908
ANG_038	37	-0.76959818	0.05456577	0.63619275	-0.63459967	0.04499415	-0.77153016	-0.07072409	-0.99749592	0.00000000	0.00541623	0.04854230	0.99880644	0.11075704	0.99264656	0.04884353	-0.98909080	0.11036030	-0.00000000	89.00000000	E	3.62967135	NAN	PITCH	DEXTRAL	NAN	XXA		ANG002	0.00000000	0.00000000		STRIAE	359.00000000	71.00000000	NAN	NAN	274.05557736	50.49149543	186.36658789	2.79964213	30.00000000		STRIAE	0.00 0.00 0.00	   	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	-0.10345712	-0.99463381	-0.00044721	-0.00004627	-0.00044481	0.99999990	185.93828269	0.02562345	NAN	NAN	NORMAL	NAN	NAN	NAN	NAN	NAN	NAN	-3.89135986	10.43753700	-5.60257200	-6.26280485	0.44404307	5.17718351	3.98727827	-9.57787986	5.64487174	0.86602540	39.24775278	16107.92789140
ANG_039	38	-0.00546643	0.00663131	0.99996307	-0.63605473	0.77159608	-0.00859396	-0.77162458	-0.63607822	0.00000000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NONE	NAN	NAN	NONE	NORMAL	NAN	XXX		ANG002	0.00000000	0.00000000		BEDDING	50.00000000	80.00000000	NAN	NAN	320.49999969	0.49240369	NAN	NAN	0.00000000		PLANE	0.00 0.00 0.00	   	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	-0.10345712	-0.99463381	-0.00044721	-0.10345712	-0.99463381	-0.00044721	-0.00004627	-0.00044481	0.99999990	185.93828269	0.02562345	185.93828269	0.02562345	NORMAL	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
ANG_040	39	0.00546643	-0.00663131	0.99996307	0.63605473	-0.77159609	-0.00859396	0.77162459	0.63607822	0.00000000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NONE	NAN	NAN	NONE	NORMAL	NAN	XXX		ANG002	0.00000000	0.00000000		BEDDING	51.00000000	80.00000000	NAN	NAN	140.50000029	0.49240369	NAN	NAN	0.00000000		PLANE	0.00 0.00 0.00	   	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	-0.10345712	-0.99463381	-0.00044721	-0.10345712	-0.99463381	-0.00044721	-0.00004627	-0.00044481	0.99999990	185.93828269	0.02562345	185.93828269	0.02562345	NORMAL	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
